===== attempt 1 =====
[conv8] ingested 509 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv8); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.6478769540151453), ('faae9c804e814fc29dc3f8cb32b38942', 0.5103730053066221)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.7165203865482793), ('faae9c804e814fc29dc3f8cb32b38942', 0.4926119521989566)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('faae9c804e814fc29dc3f8cb32b38942', 0.7115481766332452), ('07162e5ff53844a2ad48d7f3a32667b1', 0.610433429030922)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.5472370858898289), ('faae9c804e814fc29dc3f8cb32b38942', 0.47255193101764115)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8597949936843942), ('5b13e497e8d04a82ab1c446b915105d3', 0.7083501642223791), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6669059632792049), ('07162e5ff53844a2ad48d7f3a32667b1', 0.5917035373767489), ('faae9c804e814fc29dc3f8cb32b38942', 0.5751561542892842)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0c0a89a8533e4d80985c45fd4050b198', 0.7526046957424761), ('f37f1017b0854c28b421957562bb58b9', 0.742635878069776), ('04b6287d5b5c41b5bbb0ca4df20019b6', 0.740807181728895), ('07162e5ff53844a2ad48d7f3a32667b1', 0.740248706205662), ('2bcbfd99452d44b69afd0c8c7318c58c', 0.7398781426670373)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('4ddf1a8370d44879823f92cc5c2bb467', 0.7574768545179656), ('1bd4173c83974619bfeb2de1beada977', 0.7572764500130941), ('d7f10c64b75346d180f082729646e1ce', 0.7565465635917357), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.7553892532801632), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.7205057286278391)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('2e6f55dbc41545d08ee6be41c37c80ce', 0.777279811855585), ('e9b5e0b8f9754840a21d1086187b28ad', 0.6863006724744349), ('072a9976c24f4e4a9b20bbf04618ad26', 0.6842757978368744), ('2bcbfd99452d44b69afd0c8c7318c58c', 0.6800392141052477), ('ed6f46c66a954dd09a38d44a1c0d79bd', 0.6726924855971004)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('4e20f98849dc44d3818a43ca1d9c0a9c', 0.7667823376105815), ('b04788505bd348fd8d433d99d5fdc07f', 0.7456442045061372), ('01c68250e93a44119d110a5c35267c60', 0.7387852906069432), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7022324699829605), ('37a7205478c343af865768ac91e22438', 0.6989380621151626)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('37a7205478c343af865768ac91e22438', 0.7558773810192496), ('83eb25d43900450682aaa5af1149e861', 0.7540886049982869), ('9b690b1948cb4d8583e6ebcf75952559', 0.7361429975190241), ('e9b5e0b8f9754840a21d1086187b28ad', 0.7257461898263099), ('7df7f9dc90974055b606fa512930c1b1', 0.7246392909646906)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('b04788505bd348fd8d433d99d5fdc07f', 0.7012744126078438), ('4ddf1a8370d44879823f92cc5c2bb467', 0.6762487598022932), ('83eb25d43900450682aaa5af1149e861', 0.6573777969026219), ('9b690b1948cb4d8583e6ebcf75952559', 0.6364525912041012), ('6a310e64b5ac46c898a6764cb476b00f', 0.627167319382426)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('6a310e64b5ac46c898a6764cb476b00f', 0.7245277245187447), ('b04788505bd348fd8d433d99d5fdc07f', 0.7005460053076338), ('5796f2b11e404a6e87afc359dbf5999c', 0.6819814852832613), ('315267ebcdbd4d55a4228051c6b6a719', 0.6774075572664051), ('159d7a91164445e792f882332c985487', 0.6759311640322945)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('9bae36512fb24b20bbb1f86c736a4f59', 0.7721143331576608), ('6a310e64b5ac46c898a6764cb476b00f', 0.7667386162446457), ('3a1cd7942dd44e71b295c5d1b3d38ec0', 0.749139457032557), ('5796f2b11e404a6e87afc359dbf5999c', 0.7481027757709817), ('7e0598539256417488c47c8a03294d73', 0.7290526912849713)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('2f614b8679ec4fcab90722e9722c5fa1', 0.5849175356230575), ('5b13e497e8d04a82ab1c446b915105d3', 0.5828568430362465), ('2bcbfd99452d44b69afd0c8c7318c58c', 0.5770779576270916), ('ed6f46c66a954dd09a38d44a1c0d79bd', 0.5608603294974259), ('2a740ac8f6d948188bde542cb18b035c', 0.5602519920350215)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0bd6bf02c49d4d5b9f5f58de580218d4', 0.7874026225746248), ('266ec6862e1949e0a29f185be510c4a5', 0.7861183298175896), ('f37f1017b0854c28b421957562bb58b9', 0.7726424122940942), ('d7f10c64b75346d180f082729646e1ce', 0.7716184084224903), ('1bd4173c83974619bfeb2de1beada977', 0.7703623966144009)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('0f3ef9a7c0b4458ba8c8bddb003c46ae', 0.7526227850380841), ('1bd4173c83974619bfeb2de1beada977', 0.7519144366126473), ('ef8ab3f1c48a44658021c52d84272154', 0.7450508096415245), ('d7f10c64b75346d180f082729646e1ce', 0.7216848593097327), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7204990209048929)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('f112ff0aee444322af64c58822900d01', 0.8526443143868067), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8052672280533208), ('2bcbfd99452d44b69afd0c8c7318c58c', 0.8009634172546145), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.8007764627340386), ('aa1d2824654d4a7c8572b964aafa3d8e', 0.7936781981221852)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('608a279c82be4c3f928c00eb82dec0ce', 0.866455447573608), ('f112ff0aee444322af64c58822900d01', 0.8082571506615607), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7529185022101661), ('fe8edd9423c94c519d9d4535b0eeb9f9', 0.7512687166741367), ('d3d9cba0b132493bb74b096cf417dfcb', 0.7414324398235332)]
