===== attempt 1 =====
[conv3] ingested 629 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv3); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c82973878af740798c00b53e25a07e9a', 0.8275948621197062), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7457304628935946), ('d9b28a7eef844b45b2aec720029c8c86', 0.5678250847655479)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6042026807757512), ('d9b28a7eef844b45b2aec720029c8c86', 0.5911831683742008), ('c82973878af740798c00b53e25a07e9a', 0.5784459030538666)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6205409036085004), ('d9b28a7eef844b45b2aec720029c8c86', 0.5663739220831232), ('c82973878af740798c00b53e25a07e9a', 0.53055913374997)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d9b28a7eef844b45b2aec720029c8c86', 0.6535561168543409), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.5742849273939197), ('c82973878af740798c00b53e25a07e9a', 0.46675392200849547)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.7558864785254963), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7301972685649623), ('d9b28a7eef844b45b2aec720029c8c86', 0.6611908245332185), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.6398608220377995), ('006e52f4755a4e68ae665674176c3af4', 0.5774261398774514)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('9cc96b8239274c3e8cf37a95db12be2a', 0.7880235265124952), ('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7072820002675959), ('feac3018874a409ca0fc8fa8f26f30cd', 0.6912505909939097), ('b2b49800dcd4429bae174843ad1c0748', 0.6906994668089133), ('16e57abd4d5e4a49830e02ec4fb93896', 0.6904834551575494)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('9cc96b8239274c3e8cf37a95db12be2a', 0.8339211163829248), ('feac3018874a409ca0fc8fa8f26f30cd', 0.8154769293672608), ('bc70ba5c30b7444b831685494dd03142', 0.799754966252274), ('1adfa786b33043f5bb6e9748f00a078c', 0.798492466813387), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7938643192455201)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('8013cf9d1a5c4b3b9201327266aa3c1f', 0.7614508772048556), ('9cc96b8239274c3e8cf37a95db12be2a', 0.7537972404094766), ('fd728b09db1447cd9b1f66b4e3880c3b', 0.7492023246312944), ('4515aaad317044138041ce042df244b5', 0.7257193864857013), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7233996054866709)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('feac3018874a409ca0fc8fa8f26f30cd', 0.6775585271813863), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.654424288456936), ('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.6537683886574284), ('4a019cfa11d34c35a4529cdb50db0987', 0.6525660079115998), ('ad44b20d91a74b4f90efc1a20b653c93', 0.645980536928572)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('de21b1cf829c49269fbe67a31d132e95', 0.7712979352299782), ('0934c9087f334f15806a9ed25f6076f1', 0.7528796953623735), ('e34066c3c7ac41948a02bc31b7da6f9d', 0.6495670416072333), ('2d4901844648476b82c9b2d02c6202a9', 0.5745312611377349), ('c963475e081d4c9a944f14d90efbc61d', 0.5320276097019474)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.8282450788286595), ('d9b28a7eef844b45b2aec720029c8c86', 0.7721101157060914), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7654758474596863), ('0f0595351d7542f4bbf351896eab1c15', 0.7417476598836559), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.7308649675464887)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.8168717591790644), ('b2b49800dcd4429bae174843ad1c0748', 0.7840692368350282), ('c82973878af740798c00b53e25a07e9a', 0.7796523667072952), ('eec666d5c2d94a1293060b851174cadb', 0.7728822194522049), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7504561480061722)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('b2b49800dcd4429bae174843ad1c0748', 0.7809642679062996), ('c82973878af740798c00b53e25a07e9a', 0.7712655741380994), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7625858529843718), ('c6b927bd9860442bba304a2e5d958872', 0.750975577999492), ('eec666d5c2d94a1293060b851174cadb', 0.7187988175979552)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c46f0bd4749040ca8bac8d1412562de0', 0.8099874853218343), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.7955418730017085), ('6f44b7dc418546d28f913e70408a96cd', 0.7590004773462993), ('5989ac914a314bf59f5745b78a4af48e', 0.7562485100874747), ('7321e410351543549b6119e8ff4f8680', 0.7545971820547298)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('8839d2ad68194b5fb69029174d563d73', 0.8250638013076523), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.799679808733188), ('8013cf9d1a5c4b3b9201327266aa3c1f', 0.7983112695938133), ('fd728b09db1447cd9b1f66b4e3880c3b', 0.79506853494454), ('3cf62b17e4f54a469637469847cf5f6a', 0.7925257554941373)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('006e52f4755a4e68ae665674176c3af4', 0.8326563980409236), ('b89aabe2bb334b0eb5b109718d23450d', 0.8200458837091719), ('9fa95befc9e241b68d4e2aa6e3175d69', 0.7960008373212284), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7960001763956814), ('31c9303de2fe48dcb8753b5dc271833f', 0.7806448081235586)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('7321e410351543549b6119e8ff4f8680', 0.8569009207787542), ('6f44b7dc418546d28f913e70408a96cd', 0.7660740257938338), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.7389973977826021), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7375497306556389), ('e84014b3a8014a8fbb909930c13f9b3f', 0.7248632312448267)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('82279435a749492eaedc28a794376e6e', 0.7861753812541585), ('006e52f4755a4e68ae665674176c3af4', 0.7290846985048518), ('31c9303de2fe48dcb8753b5dc271833f', 0.715389594125857), ('65d7b5e1b25c436cb1e33278784363a8', 0.7029468979434244), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.6989884513415571)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8254029841143048), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8219364097535755), ('4a019cfa11d34c35a4529cdb50db0987', 0.8207629443852061), ('8f4b3ba3ff3e4fd7b23629d34fd1963f', 0.8118933383676983), ('9cc96b8239274c3e8cf37a95db12be2a', 0.8090454168225116)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7861343054257535), ('d9b28a7eef844b45b2aec720029c8c86', 0.7822957099676375), ('6f44b7dc418546d28f913e70408a96cd', 0.7765669886022994), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7698881746478713), ('eec666d5c2d94a1293060b851174cadb', 0.7666703643740417)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('05ebff54f2c648e4ae04c0b010a18674', 0.8072767491815377), ('5989ac914a314bf59f5745b78a4af48e', 0.8029130784133762), ('ad44b20d91a74b4f90efc1a20b653c93', 0.7920954126751825), ('5693d455b4994cc699896c888e648949', 0.7752614272786165), ('0c9e07931e21425094568d0c4ee8a01c', 0.7470553715161201)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('5989ac914a314bf59f5745b78a4af48e', 0.7190014308362768), ('4d9b30e8a55d45e5966a6290eb1ba5d6', 0.7120702386306569), ('5693d455b4994cc699896c888e648949', 0.7032743739535225), ('0f0595351d7542f4bbf351896eab1c15', 0.6834684539014187), ('593639dffd9449cb86b8c29c54995fb7', 0.671710909874664)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('9cc96b8239274c3e8cf37a95db12be2a', 0.8971415010029373), ('dc5122e5514c45b681cbd08ab9aba79c', 0.8534158156969524), ('3cf62b17e4f54a469637469847cf5f6a', 0.8494296091752007), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.837197798105819), ('bc70ba5c30b7444b831685494dd03142', 0.8310105430472432)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.8191921050701909), ('d9b28a7eef844b45b2aec720029c8c86', 0.7776974273258064), ('a5c6094a52694214a8b1080b122a2cc7', 0.7499541550024293), ('55eb5894bf4846cba8567c287d1214a5', 0.7495353800880548), ('0f0595351d7542f4bbf351896eab1c15', 0.7271512925720847)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bed113e6fb214ea59fc3cd7b3fdcc2cc', 0.7864648587280825), ('55eb5894bf4846cba8567c287d1214a5', 0.7478794372859798), ('eec666d5c2d94a1293060b851174cadb', 0.7405009636488131), ('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.7334654421394705), ('c6b927bd9860442bba304a2e5d958872', 0.7288758998727214)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('1adfa786b33043f5bb6e9748f00a078c', 0.8056978329573943), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7965415330499108), ('dc5122e5514c45b681cbd08ab9aba79c', 0.7632484594518394), ('4a019cfa11d34c35a4529cdb50db0987', 0.7596481368972741), ('bc70ba5c30b7444b831685494dd03142', 0.7542883039757211)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('3cf62b17e4f54a469637469847cf5f6a', 0.6935661559024979), ('8013cf9d1a5c4b3b9201327266aa3c1f', 0.6772289167193627), ('4a019cfa11d34c35a4529cdb50db0987', 0.6717989743722516), ('5cc9460c03594a68b65a303630779d3b', 0.6634982522881596), ('1adfa786b33043f5bb6e9748f00a078c', 0.6628666906525466)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('2dc4134e6a0f48b8845f4aeec7d2c5bb', 0.8151960901266796), ('d9b28a7eef844b45b2aec720029c8c86', 0.7887268873436379), ('eec666d5c2d94a1293060b851174cadb', 0.7864368033617599), ('55eb5894bf4846cba8567c287d1214a5', 0.7833972081899885), ('73b54b5b6db74842b92a81f1b2e5b2b8', 0.7787653200088404)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('82279435a749492eaedc28a794376e6e', 0.8530810955499777), ('006e52f4755a4e68ae665674176c3af4', 0.8353713860335608), ('034969d87e4e4f898c215eb1bca84e82', 0.833730549329921), ('dc41c7c11bfd47ec94c5a3f9bea2750f', 0.8149624603032342), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8075518528647594)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('73b54b5b6db74842b92a81f1b2e5b2b8', 0.8349486385524801), ('eec666d5c2d94a1293060b851174cadb', 0.8062303533471794), ('213f6a043da143569ece2997e81e2d09', 0.7880896719351791), ('5cc9460c03594a68b65a303630779d3b', 0.7877381801035629), ('a5c6094a52694214a8b1080b122a2cc7', 0.786713329375532)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c2275a541ee5485cb540ab38ce671d9b', 0.8939167459200086), ('7321e410351543549b6119e8ff4f8680', 0.8556153379600022), ('6f44b7dc418546d28f913e70408a96cd', 0.828674630910716), ('a5c6094a52694214a8b1080b122a2cc7', 0.7699654414888752), ('e84014b3a8014a8fbb909930c13f9b3f', 0.7653555082669848)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('82279435a749492eaedc28a794376e6e', 0.8173117054698621), ('fe2c5c625e964ef2b83234fb754f5040', 0.8129573274218651), ('9cc96b8239274c3e8cf37a95db12be2a', 0.8064692879442756), ('034969d87e4e4f898c215eb1bca84e82', 0.7983178001986893), ('31c9303de2fe48dcb8753b5dc271833f', 0.791685784421932)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d5d0fa6583bb4d50b0a2b20337300fca', 0.8776652491213802), ('c2275a541ee5485cb540ab38ce671d9b', 0.861521161724461), ('7321e410351543549b6119e8ff4f8680', 0.8340327490607241), ('6f44b7dc418546d28f913e70408a96cd', 0.816762400718107), ('ad44b20d91a74b4f90efc1a20b653c93', 0.7547434131187043)]
