===== attempt 1 =====
[conv4] ingested 680 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv4); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6680568106907112), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6227963775826234)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('bf743ce705a94b8ea3bd9d920b675cf8', 0.8679152921354099), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6833080940672984)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7223851714552474), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5430073428565694)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6909353198148437), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.4922850393242425)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d3c48b42bb204c9481ea5b351ca0dc16', 0.7744082027404888), ('d5c637bd0f954c51a54d65d1369a20a2', 0.7459913080460304), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.67167486301497), ('27ccb23549924529b78d766fc93efa4f', 0.6455717817711817), ('4190e948a76e45b1bcdabe7103a963c7', 0.6269459733084626)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('031bddece2fd497db56fe69e514c52a8', 0.7871578708554969), ('3e8ac4ce473c42aa862be25c7988c1ac', 0.7781512036604662), ('44abbfca564e4decbc0038f658cdd7a8', 0.7606850900032772), ('9ce4f8fb30d445b79717abae5a579ae0', 0.7523316515522496), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.7439544232647146)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('5c16859efef64992b7e3cf445c5c086d', 0.7223364504491482), ('e3580f39fefe482d81c80e736e4e6d6b', 0.6812244061636634), ('7773945f03bf4ad88a1cb4f5962d0f15', 0.5396939615847699), ('37d51142d7ba475597e06aa3f2972b7c', 0.48479297065087373), ('6306808157c6413eb5e45201743914a1', 0.4788112090728443)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e3580f39fefe482d81c80e736e4e6d6b', 0.8625951168717907), ('5c16859efef64992b7e3cf445c5c086d', 0.8281876608276304), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6756272655384945), ('37d51142d7ba475597e06aa3f2972b7c', 0.6665416439925105), ('58df27cc8fe64c46aae77f615046481c', 0.6640480756540502)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('98900969c6724c14823f9ccdbbe7b24e', 0.7422169138964736), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7313959084890915), ('dfce2018004145a49f1d731bea695b39', 0.7249752675112614), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7180458908167866), ('37d51142d7ba475597e06aa3f2972b7c', 0.7081975539345424)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('dfce2018004145a49f1d731bea695b39', 0.8199789531178826), ('7a2ca281d59647f597d9e00aa3eee3ae', 0.7893103689357347), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7642545915294486), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7618278975020147), ('70b1b20dbca44a3c9c1467e896ea5bde', 0.7602372586063321)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('ef00956a6dc64f859ba95c8a38b19c56', 0.8219001475212111), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.8006150193223721), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7846688876602609), ('4190e948a76e45b1bcdabe7103a963c7', 0.7791234689615667), ('980df1303c834c478a6f8d88c5b35441', 0.7417216210454793)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3c34c64d0fc0477b8e9ba38b65aa0b43', 0.8113467164496636), ('031bddece2fd497db56fe69e514c52a8', 0.7876528888427652), ('44abbfca564e4decbc0038f658cdd7a8', 0.78541200938183), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7704625961864702), ('3e8ac4ce473c42aa862be25c7988c1ac', 0.7615614406236013)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('70b1b20dbca44a3c9c1467e896ea5bde', 0.8128085409020995), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7982822831796559), ('e24919497742459db5037df432c867dc', 0.7927773810527305), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.7903844112695446), ('2cbd492bf45e4e13934714f8ee269149', 0.7891662198753335)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('11f6c6dd72af4a25aacf21b31411ed3b', 0.8425426932023257), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.8143205024966489), ('70b1b20dbca44a3c9c1467e896ea5bde', 0.8061053338678299), ('dfce2018004145a49f1d731bea695b39', 0.7926550394825834), ('0013df93e1e247db8f334d2c66163de2', 0.7900323111548544)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('ad329f5608e744e1b9e3f6a14f90dfb3', 0.8450509741249405), ('e24919497742459db5037df432c867dc', 0.8043932604741804), ('70b1b20dbca44a3c9c1467e896ea5bde', 0.7986669988995627), ('2cbd492bf45e4e13934714f8ee269149', 0.7951396918207534), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7951123912850064)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d5c637bd0f954c51a54d65d1369a20a2', 0.7662947253236028), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7165509732322317), ('69e1b56018db40aa953a2dc3c0b421a6', 0.6836730325945382), ('7c33079e0cbb4f139592360c23d3f0f1', 0.6810122355126532), ('56ccf1d90f30443bb0b2798870ea58c0', 0.6802527862634219)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('316e9c7baab84514918bfff3a47978ae', 0.7621329775557787), ('e3580f39fefe482d81c80e736e4e6d6b', 0.7424364678393802), ('dfce2018004145a49f1d731bea695b39', 0.7330355363805148), ('741f268935f34bdf87b5cd6dc611e892', 0.7272617656085495), ('27ccb23549924529b78d766fc93efa4f', 0.7241873330792864)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4996ec2e52474de5b22124a5791eb6af', 0.7944945377901838), ('0f9da75d84254fa99f9672f348c53107', 0.7501217197116827), ('e24919497742459db5037df432c867dc', 0.7435939121699657), ('ad329f5608e744e1b9e3f6a14f90dfb3', 0.7393119174785566), ('0013df93e1e247db8f334d2c66163de2', 0.7301698299091343)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('e120fe7256e142aab93986de396137e5', 0.7923123737755218), ('37d51142d7ba475597e06aa3f2972b7c', 0.7915491197279367), ('7a2ca281d59647f597d9e00aa3eee3ae', 0.785768944463149), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7741499959543233), ('d06fd2cd55b8408f9601fc211eb64df0', 0.7720279792675696)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('dfce2018004145a49f1d731bea695b39', 0.7077373627154562), ('0f9da75d84254fa99f9672f348c53107', 0.6824934392296872), ('e24919497742459db5037df432c867dc', 0.6764421842214737), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.665360874805041), ('2cbd492bf45e4e13934714f8ee269149', 0.6580843546033175)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3c2ca3dd2f794fc58ca8764d2eeebfbd', 0.7881730316748594), ('9ce4f8fb30d445b79717abae5a579ae0', 0.7652608225170197), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.7531694895614155), ('44abbfca564e4decbc0038f658cdd7a8', 0.7351623101912375), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.7298822776780307)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d491c47f117247a29929054bc77f7e89', 0.6688172721675634), ('9ce4f8fb30d445b79717abae5a579ae0', 0.6109131413252459), ('44abbfca564e4decbc0038f658cdd7a8', 0.6101857983052698), ('1ca82bd36c51460e898b49ad2cf4e4b2', 0.6084802105293484), ('abe881de04914ca1a6d0f703b5f0ad47', 0.590763705539386)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f93c67b56cbc4d748873fa56fdd8dfe0', 0.7952125845173781), ('7a2ca281d59647f597d9e00aa3eee3ae', 0.746280090308998), ('37d51142d7ba475597e06aa3f2972b7c', 0.7445115343728163), ('d06fd2cd55b8408f9601fc211eb64df0', 0.7182238804426422), ('e120fe7256e142aab93986de396137e5', 0.7156313743381811)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f93c67b56cbc4d748873fa56fdd8dfe0', 0.6883421586401764), ('37d51142d7ba475597e06aa3f2972b7c', 0.6782325252980759), ('c5df64cd179f48b38035ca1121eb5a9f', 0.6628189136368192), ('2cbd492bf45e4e13934714f8ee269149', 0.6513479559874749), ('7a2ca281d59647f597d9e00aa3eee3ae', 0.6388978342616303)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3c34c64d0fc0477b8e9ba38b65aa0b43', 0.7985384947863579), ('98900969c6724c14823f9ccdbbe7b24e', 0.7689489399020053), ('dfce2018004145a49f1d731bea695b39', 0.7634870263729716), ('2cbd492bf45e4e13934714f8ee269149', 0.7431675221072365), ('0f9da75d84254fa99f9672f348c53107', 0.7347221873983145)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d491c47f117247a29929054bc77f7e89', 0.8510316473143613), ('3c2ca3dd2f794fc58ca8764d2eeebfbd', 0.8377535825096244), ('9ce4f8fb30d445b79717abae5a579ae0', 0.7944020159997183), ('3e8ac4ce473c42aa862be25c7988c1ac', 0.7832204386658626), ('44abbfca564e4decbc0038f658cdd7a8', 0.7820781273625153)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f93c67b56cbc4d748873fa56fdd8dfe0', 0.712685758581007), ('f967130e9da3459f8abceba61e13e96a', 0.7074603966665611), ('c5df64cd179f48b38035ca1121eb5a9f', 0.678015824912671), ('37d51142d7ba475597e06aa3f2972b7c', 0.6640503988435613), ('6d5e9f20ba8948d8b2a9566b55c4d3b5', 0.6620125254436183)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('37d51142d7ba475597e06aa3f2972b7c', 0.737156680157838), ('c5df64cd179f48b38035ca1121eb5a9f', 0.7298134454534956), ('e120fe7256e142aab93986de396137e5', 0.7290656935131052), ('635a18078a274e35877bdac4819ecf0d', 0.7227331529267295), ('f967130e9da3459f8abceba61e13e96a', 0.7196341431368727)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('f967130e9da3459f8abceba61e13e96a', 0.7089352497063083), ('d06fd2cd55b8408f9601fc211eb64df0', 0.6893796664967993), ('f93c67b56cbc4d748873fa56fdd8dfe0', 0.688428913963183), ('cd7c00b3b9df4a669a03c18ed8195764', 0.6764072126227161), ('e120fe7256e142aab93986de396137e5', 0.6662312400793162)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('dfce2018004145a49f1d731bea695b39', 0.8039096309134397), ('ad329f5608e744e1b9e3f6a14f90dfb3', 0.7675104575111292), ('7c33079e0cbb4f139592360c23d3f0f1', 0.7628910764217083), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.7490713267554776), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7484211741829312)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('44abbfca564e4decbc0038f658cdd7a8', 0.84407932972724), ('031bddece2fd497db56fe69e514c52a8', 0.7888714469971165), ('3c2ca3dd2f794fc58ca8764d2eeebfbd', 0.74237970709726), ('f42a06de5752463e9589f32faa28cec9', 0.736346316106058), ('abe881de04914ca1a6d0f703b5f0ad47', 0.7318778542683788)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('beb08607475c4107862872cd87b4632f', 0.8243979887267836), ('f93c67b56cbc4d748873fa56fdd8dfe0', 0.8111501263402823), ('37d51142d7ba475597e06aa3f2972b7c', 0.7789365051214148), ('8177f2dcd7054aaaba1ab6881ca4d76a', 0.773727918352648), ('e120fe7256e142aab93986de396137e5', 0.7533610302643252)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('316e9c7baab84514918bfff3a47978ae', 0.8205780504155142), ('ffdbac1e2a83427a86a92b39a7d0d610', 0.7803879866831148), ('f93c67b56cbc4d748873fa56fdd8dfe0', 0.7558834280032656), ('27ccb23549924529b78d766fc93efa4f', 0.7477188272794595), ('d5c637bd0f954c51a54d65d1369a20a2', 0.72626283742523)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('9e5355d9b127492c89cbd1812257604f', 0.6681801476896128), ('f967130e9da3459f8abceba61e13e96a', 0.6516450096923901), ('d06fd2cd55b8408f9601fc211eb64df0', 0.6341476101394659), ('f93c67b56cbc4d748873fa56fdd8dfe0', 0.627608956165775), ('6d5e9f20ba8948d8b2a9566b55c4d3b5', 0.6269442165770547)]
