===== attempt 1 =====
[conv5] ingested 675 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv5); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7307125079234358), ('7d130fc15606424193a11c4d6725aae3', 0.6389075264426722), ('369ba54aad194e9585db44ae8a7b9d10', 0.6163473682241078)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8087125366513268), ('7d130fc15606424193a11c4d6725aae3', 0.6375192963578846), ('d8d631ab30414151844d40ce29b59888', 0.5979945597742393)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8235934668848257), ('d8d631ab30414151844d40ce29b59888', 0.7819930295272814), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7454447670113), ('5735e9df1271483a889d2bc24ce6d634', 0.7438281953965423), ('7d130fc15606424193a11c4d6725aae3', 0.6020755965323413)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7680342800087994), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7460967137727335), ('74444c299f5c485baa64f9b048a5b8a7', 0.7432526897934246), ('0958b12c44934f249b8b4e53ca37bf3a', 0.703001221097562), ('6e81204236354f3e87f44cd4bf9a1bd3', 0.7027653576612265)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7177491821015698), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7138126763461663), ('ae366171c7944bab807a35ca2e656bd6', 0.6718065018883056), ('0958b12c44934f249b8b4e53ca37bf3a', 0.66920770179501), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.6691028721022203)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7024554667615881), ('fb18f39501a94a60b834a0e613657b74', 0.7017229934927562), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.7001506914677981), ('d8d631ab30414151844d40ce29b59888', 0.6577584230828356), ('0958b12c44934f249b8b4e53ca37bf3a', 0.6549298568841551)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9f3d2913893c49e9866e7162fc3adc51', 0.7876680909011271), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7835564044763299), ('b151fe6f990c45d58962f2ed5ed56628', 0.7805571738652779), ('74444c299f5c485baa64f9b048a5b8a7', 0.7748424212805798), ('369ba54aad194e9585db44ae8a7b9d10', 0.7676659834983326)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('3b9833b335b8497faf821a1b1ed4f1e3', 0.8616495936021662), ('3b6bdb24aeff43c483dabb51e8cd1484', 0.770863357298725), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.763926860113475), ('84082d34accc47aaa3546d4bf2e38906', 0.7631679158930321), ('f0987264ad7d412cab3181b69cbf78c6', 0.7530764119758425)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('3b6bdb24aeff43c483dabb51e8cd1484', 0.7868057309967302), ('2efe715e94f84d02aed08720b0276a7b', 0.7802228005602594), ('9f3d2913893c49e9866e7162fc3adc51', 0.7736499389594933), ('b151fe6f990c45d58962f2ed5ed56628', 0.7721839950191451), ('84082d34accc47aaa3546d4bf2e38906', 0.7520230090094389)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('0b1c08ca38e64ec98f3f9a4d75c77257', 0.7314099688444845), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7014492870946192), ('efd27f35e0d4477a8d677ca30f90f584', 0.6947250904250266), ('5e3e946581634d59b122c8ecfd5a10c0', 0.6835838282420874), ('ae366171c7944bab807a35ca2e656bd6', 0.6773999094262773)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('9fa6a8d570214ceda8954a8adc5fd899', 0.7934685514078701), ('c357bd18a6914434afe3ba1c24649ec0', 0.7368533679214132), ('0b1c08ca38e64ec98f3f9a4d75c77257', 0.7319214784480367), ('9f3d2913893c49e9866e7162fc3adc51', 0.709929137613359), ('f0987264ad7d412cab3181b69cbf78c6', 0.7078780320846423)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d9118ac302014fe2bd2f8f8c5e5fcc6b', 0.8453124135664984), ('0958b12c44934f249b8b4e53ca37bf3a', 0.8166437824276489), ('a6469efc9f9043149ac9a1fa59f95bcb', 0.8129334525350761), ('9fc5ad89c1a2427e8217b9c1529f4b20', 0.8116674089177497), ('655b9d873f904bfca9ad3740a6746da6', 0.8090426145180711)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('25c2fed3f84545c8849b642b8c886d3c', 0.8996522203746595), ('f0987264ad7d412cab3181b69cbf78c6', 0.8486789639732895), ('5e3e946581634d59b122c8ecfd5a10c0', 0.848617416014147), ('123478c3b3d04265a935bdc4e7feb225', 0.8475074249858141), ('78d9164157d4465ba218dba6aa786147', 0.8420908293028767)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('123478c3b3d04265a935bdc4e7feb225', 0.8315361068711125), ('369ba54aad194e9585db44ae8a7b9d10', 0.8306138814990349), ('c357bd18a6914434afe3ba1c24649ec0', 0.8210211265524744), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.8191620606771761), ('4392ac9f1b0f4332a1aff917cea247d3', 0.8142314941875683)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('655b9d873f904bfca9ad3740a6746da6', 0.8921458659790866), ('78d9164157d4465ba218dba6aa786147', 0.8570553527620663), ('060f21ef99784b0e9e34dbef7926f558', 0.8493810508485765), ('74444c299f5c485baa64f9b048a5b8a7', 0.8448659141448187), ('b151fe6f990c45d58962f2ed5ed56628', 0.8181939449488976)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('efd27f35e0d4477a8d677ca30f90f584', 0.7785313096256308), ('7d130fc15606424193a11c4d6725aae3', 0.7400234715153966), ('9f3d2913893c49e9866e7162fc3adc51', 0.7389003719248217), ('0d5da0af3bf54362aa10ffa00825e59b', 0.7370531196833683), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7279513950098279)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('7b5c08e4541c446bb8b33d038beae018', 0.7933980467087627), ('efd27f35e0d4477a8d677ca30f90f584', 0.6799960151581206), ('7d130fc15606424193a11c4d6725aae3', 0.6430683304414043), ('16749a5d5f304d4ca82f7329fdccc752', 0.6279627339271736), ('5735e9df1271483a889d2bc24ce6d634', 0.6244305520263189)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('47a8a6b9b4574065b5ad5dc9d8f60c9a', 0.748031002876102), ('7655e0008ced4a9bafd73e3e64a1bb8c', 0.744528144020654), ('097f6abf4e9c4dc5bccd76000a984fcf', 0.735935280476062), ('69c988610eeb4cb0afb35592457f413e', 0.7319118088956155), ('ff54b3049bb94e04b082ec006b2cf656', 0.7280999920888844)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('a0f03aaa89c5417ba2b49972b6e170cb', 0.9042462024918796), ('655b9d873f904bfca9ad3740a6746da6', 0.8966390460886443), ('060f21ef99784b0e9e34dbef7926f558', 0.8347187002428058), ('78d9164157d4465ba218dba6aa786147', 0.8291976416192846), ('74444c299f5c485baa64f9b048a5b8a7', 0.8157898555366536)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('a0f03aaa89c5417ba2b49972b6e170cb', 0.8651442072541787), ('8e32a38820d4473e80c6b53aaa4e9605', 0.8618802431419065), ('655b9d873f904bfca9ad3740a6746da6', 0.860278309598333), ('060f21ef99784b0e9e34dbef7926f558', 0.8427998573767996), ('78d9164157d4465ba218dba6aa786147', 0.8427298045686658)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('6e81204236354f3e87f44cd4bf9a1bd3', 0.7816373888479448), ('74444c299f5c485baa64f9b048a5b8a7', 0.7102327813137732), ('1bd8c1f8f0df4bc98b2a351a2a3ec7c2', 0.7090102543414477), ('b151fe6f990c45d58962f2ed5ed56628', 0.6989346071411736), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.6962050933794399)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('097f6abf4e9c4dc5bccd76000a984fcf', 0.8603674273500928), ('9f3d2913893c49e9866e7162fc3adc51', 0.8424113833666489), ('25c2fed3f84545c8849b642b8c886d3c', 0.8381101373001861), ('719d2d919c8f4a54b783e83202ac3f0c', 0.8335360098855176), ('369ba54aad194e9585db44ae8a7b9d10', 0.8296973519895109)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.7778608764820284), ('0958b12c44934f249b8b4e53ca37bf3a', 0.7766603959589197), ('123478c3b3d04265a935bdc4e7feb225', 0.7665580393377416), ('deecd00a13e94b0fa0c35222d3bb043c', 0.7655013522172572), ('5ed872f5cf264e97a9ff311a8d660514', 0.7585340764332709)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('443a20b923a64ef996ac5e0200e5acf8', 0.8545331566620459), ('369ba54aad194e9585db44ae8a7b9d10', 0.8523686578329898), ('78d9164157d4465ba218dba6aa786147', 0.8419081452490117), ('9f3d2913893c49e9866e7162fc3adc51', 0.8372184175321269), ('097f6abf4e9c4dc5bccd76000a984fcf', 0.8282600855937798)]
