===== attempt 1 =====
[conv6] ingested 689 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv6); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('281680c0e3bc44568db8d5ba0fbdef53', 0.7447050128478574), ('928c0de1b46145838dc0cdbade703034', 0.6928541240631545), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.6714480278615519), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.5139955539596783)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6360494299032184), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5961474710104726), ('928c0de1b46145838dc0cdbade703034', 0.5210623856339389), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4430422219971578)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6933008329784487), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6048928883483908), ('928c0de1b46145838dc0cdbade703034', 0.5843478318698598), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4411235559386841)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.7561875287925386), ('bfd2f4f43c43431bbf93fa8540122705', 0.7237925852513354), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6449698360923928), ('9b781d991b0744e9a8a1abb938706bdb', 0.6155450536620813), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5531305488011282)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('88e95ca8ba0b480e8436e7d68f4c859d', 0.8643804293018379), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.8452955780538111), ('05060aebe9f5433a8f8675a321a0d3cd', 0.785689361157037), ('2f712da241ef4f92802c3cc877911e96', 0.7606006271750856), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.7103016820855264)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('e22d76c1adf74d8983639aca9d0156a6', 0.7625851759819207), ('b55ccb4be52c42e7bea226fe3c53eb9d', 0.6971675417564909), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.6643580036985097), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6493230919005638), ('4e5e55d91f1b4f999e7d23462dbfcbf0', 0.6429363825952741)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.7410840770158402), ('2f712da241ef4f92802c3cc877911e96', 0.7216784006385881), ('88e95ca8ba0b480e8436e7d68f4c859d', 0.7094823706816742), ('05060aebe9f5433a8f8675a321a0d3cd', 0.7025185045982394), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6763564077872997)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('1089b37dbab64b9189faf74bc1fb87fd', 0.6898790599005318), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.6773520158554425), ('e22d76c1adf74d8983639aca9d0156a6', 0.6735272836507828), ('a5e4217a202146a59272907634bbb847', 0.6731162038957931), ('87224d9411c34534b566ba4b45c5e5d8', 0.6652578119484543)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('e22d76c1adf74d8983639aca9d0156a6', 0.62786522037246), ('1089b37dbab64b9189faf74bc1fb87fd', 0.6271627554584911), ('b55ccb4be52c42e7bea226fe3c53eb9d', 0.5851669725087778), ('9793ce2ef09348598cb0a02f49866b76', 0.5801030636508153), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.5692897968547075)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9793ce2ef09348598cb0a02f49866b76', 0.8210110394277798), ('1089b37dbab64b9189faf74bc1fb87fd', 0.7674057615771541), ('e22d76c1adf74d8983639aca9d0156a6', 0.6582357527920107), ('2a598a3da428419db26051f17543373f', 0.6158067798788398), ('dacc0aee7c154eebb932e78127291a37', 0.6031754114174439)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ddf10d492c554a2d9fdd44933fd194c9', 0.7730483129335397), ('c1ebe070d57f4d8c82c68de687646365', 0.7549119423570885), ('d14828f611d74b69b85c9b279277405c', 0.7415921685962847), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7410919903032878), ('5adf96208c524b64b4fd856137013770', 0.7406237190235421)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.7094463924774261), ('5dd75e6cbe7e4ab58d04ee47d3e6f36b', 0.6914339319402268), ('88e95ca8ba0b480e8436e7d68f4c859d', 0.6803994033203062), ('3d3b3e4d08b44fde84e4e1991e863108', 0.6515006583691116), ('2f712da241ef4f92802c3cc877911e96', 0.6508616165294876)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('1089b37dbab64b9189faf74bc1fb87fd', 0.9004969527569395), ('b2b3f99d8eb84ef4a1f42ac4f4c53f94', 0.865079847856378), ('9793ce2ef09348598cb0a02f49866b76', 0.8641048758749345), ('e22d76c1adf74d8983639aca9d0156a6', 0.725130198852864), ('2a598a3da428419db26051f17543373f', 0.6517433030734077)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('96694c12a69c420eb63b27bd2fd233ea', 0.8373995622307993), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.8175761605482881), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.8049187833662355), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7583173910396195), ('9b781d991b0744e9a8a1abb938706bdb', 0.7577916894246746)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('810f6d21d55e472f98c3b772e816edb6', 0.6588839058876405), ('7b8e18319fcf4228a07445173bb0670a', 0.6028668620291424), ('9b781d991b0744e9a8a1abb938706bdb', 0.5972401935429756), ('05060aebe9f5433a8f8675a321a0d3cd', 0.5949156971317513), ('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.5926152814553801)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('e0c20ee87ec548fb846e0eb0e8fa0f75', 0.7171407077317833), ('3d3b3e4d08b44fde84e4e1991e863108', 0.6919787139958391), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.6717476785170522), ('05060aebe9f5433a8f8675a321a0d3cd', 0.6709249243904141), ('2f712da241ef4f92802c3cc877911e96', 0.6643677969137544)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('3191086d212246c6a78c17a3845fd388', 0.772054806087918), ('bfd2f4f43c43431bbf93fa8540122705', 0.7646653678889721), ('5adf96208c524b64b4fd856137013770', 0.7348571433254834), ('810f6d21d55e472f98c3b772e816edb6', 0.7244581664931135), ('ec734bcd2e584a589eb5ccd0102ad247', 0.7222198949812391)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('acc8e791926749a9af6fb490b2b016f3', 0.8503172382336244), ('281680c0e3bc44568db8d5ba0fbdef53', 0.7861888828410568), ('9b781d991b0744e9a8a1abb938706bdb', 0.7549661734390458), ('c1ebe070d57f4d8c82c68de687646365', 0.7541347501309849), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7486801186756984)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7913066398521952), ('e86a8de9aef8429e99c4619fa329918d', 0.7817623187115879), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7693491455290973), ('ddf10d492c554a2d9fdd44933fd194c9', 0.755613121306931), ('b653563dee5042d3bc2b44f5203625fc', 0.7362461620608973)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2a598a3da428419db26051f17543373f', 0.7300911516189326), ('1089b37dbab64b9189faf74bc1fb87fd', 0.7276566037992672), ('f805e8146907439185d6d7bc509f9d9c', 0.7180730366046489), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7173059521522781), ('b55ccb4be52c42e7bea226fe3c53eb9d', 0.7116906590558485)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('98998fbc33644f59bca56486b51fedf8', 0.7894339815603102), ('9b781d991b0744e9a8a1abb938706bdb', 0.7694687733768334), ('928c0de1b46145838dc0cdbade703034', 0.7692659728342401), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7362333732081916), ('c1ebe070d57f4d8c82c68de687646365', 0.7341250543733862)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('5ed1c01e2ada495284a289ef14edb7e7', 0.5625230116741824), ('8f7e5aa745be4e54bd7b76c1204c07f3', 0.5431459917327737), ('4ee14f661fbc43aeadafe2f9773add3c', 0.5412418979168163), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.5255296066581419), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.5122551610548733)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.7622177248397897), ('c50766c8e84d49699bbaa3a85186af5b', 0.7216041579861827), ('bfd2f4f43c43431bbf93fa8540122705', 0.7153190783672589), ('9b781d991b0744e9a8a1abb938706bdb', 0.7109669565406761), ('9efa5475564f4360832ecc281649685a', 0.6869542974466722)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('99f940c2fb6740079c58906ef195ca9e', 0.8075023250468648), ('9b781d991b0744e9a8a1abb938706bdb', 0.7960983533762673), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.7616031210230669), ('2d019d6052834793939c78d89d86de4b', 0.7397143574991132), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7340697895478927)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2d019d6052834793939c78d89d86de4b', 0.7551650213422405), ('3191086d212246c6a78c17a3845fd388', 0.7421053699131531), ('641b223b39414acd84436a4e63afe86c', 0.7416967393842606), ('c1ebe070d57f4d8c82c68de687646365', 0.7130541840524717), ('9b781d991b0744e9a8a1abb938706bdb', 0.7127849416551845)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('a5e4217a202146a59272907634bbb847', 0.7524935071173899), ('dacc0aee7c154eebb932e78127291a37', 0.7176789019071892), ('3191086d212246c6a78c17a3845fd388', 0.7059061828063562), ('9efa5475564f4360832ecc281649685a', 0.6891340523384285), ('7b8e18319fcf4228a07445173bb0670a', 0.6862261965174455)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('4ee14f661fbc43aeadafe2f9773add3c', 0.7561657711558947), ('05060aebe9f5433a8f8675a321a0d3cd', 0.7389797341973445), ('5ed1c01e2ada495284a289ef14edb7e7', 0.7286083338038071), ('9efa5475564f4360832ecc281649685a', 0.7179966373288913), ('c50766c8e84d49699bbaa3a85186af5b', 0.7153277191060299)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.7723615795439687), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7659525255323979), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7500403352531141), ('283d147a91224a92be4991b504438294', 0.7478559959036064), ('98998fbc33644f59bca56486b51fedf8', 0.7457330635674437)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7b8e18319fcf4228a07445173bb0670a', 0.6685689999049625), ('c1ebe070d57f4d8c82c68de687646365', 0.6629336043282267), ('265deeb9afc84de990bb0817a5722947', 0.6484927970837056), ('810f6d21d55e472f98c3b772e816edb6', 0.6436122078531679), ('3191086d212246c6a78c17a3845fd388', 0.6391389402686686)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('4ee14f661fbc43aeadafe2f9773add3c', 0.7939786674243753), ('bc2726cd21e240c5a1671da2dc1b369f', 0.768332208676537), ('e3d1d1c0fc4e47669c54a7ce4d0f4d95', 0.7428445430671391), ('671da737d78f4990abfa0e652e0f140c', 0.7393932493496284), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7387309424649872)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.6936018612217962), ('810f6d21d55e472f98c3b772e816edb6', 0.6796267982921254), ('2d019d6052834793939c78d89d86de4b', 0.6792661067017242), ('6b4be29c92244285aceb897e82092f19', 0.6736940744264825), ('b653563dee5042d3bc2b44f5203625fc', 0.6729703380903428)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('b082c260349c41d9b26a91f0812b4ef8', 0.7382978529460617), ('810f6d21d55e472f98c3b772e816edb6', 0.6704365959575495), ('b083abaebe3b42dbb8b37f80c12c798a', 0.6690983057580223), ('4ee14f661fbc43aeadafe2f9773add3c', 0.6579524312780431), ('2a598a3da428419db26051f17543373f', 0.6558344468759045)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.7144024871858055), ('ec734bcd2e584a589eb5ccd0102ad247', 0.7067128310499887), ('53aa3f2bf8ff4898a31e7d5df9bd1bd6', 0.7023147676059416), ('c1ebe070d57f4d8c82c68de687646365', 0.6992731904480567), ('7b8e18319fcf4228a07445173bb0670a', 0.6980409907779885)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('53aa3f2bf8ff4898a31e7d5df9bd1bd6', 0.6902114750002261), ('5adf96208c524b64b4fd856137013770', 0.6745517120096053), ('283d147a91224a92be4991b504438294', 0.6563581309241979), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.6434487442154083), ('641b223b39414acd84436a4e63afe86c', 0.6280350008978475)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.8039157170551445), ('88082a4381e1444b867ef54d69322cb3', 0.7892469275137979), ('671da737d78f4990abfa0e652e0f140c', 0.7636188194400997), ('283d147a91224a92be4991b504438294', 0.7603252483511826), ('083b5da7252a46d28d464e5b164429f5', 0.7478636864765329)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.6992055178076813), ('083b5da7252a46d28d464e5b164429f5', 0.6934675165407087), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.6622751865528791), ('99f940c2fb6740079c58906ef195ca9e', 0.660678480376216), ('ec734bcd2e584a589eb5ccd0102ad247', 0.656989855540377)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.7824628910361362), ('083b5da7252a46d28d464e5b164429f5', 0.7545000605723162), ('c1ebe070d57f4d8c82c68de687646365', 0.7393768513256315), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7348941518965526), ('6b4be29c92244285aceb897e82092f19', 0.7185276001755972)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9efa5475564f4360832ecc281649685a', 0.7137354586563787), ('283d147a91224a92be4991b504438294', 0.6767376188171901), ('4ee14f661fbc43aeadafe2f9773add3c', 0.6728990565523998), ('75046efbb65c4d10990668f119369aa6', 0.6610623980581627), ('7b8e18319fcf4228a07445173bb0670a', 0.6575450662120126)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9efa5475564f4360832ecc281649685a', 0.6780276494773747), ('ec2ebc96031e46caa3bc9dcab7b642d9', 0.6739386239535621), ('eb8ed9d770b142218670f5905ee087fa', 0.6701900795845614), ('a5e4217a202146a59272907634bbb847', 0.6506581490545068), ('6485afd17b034db0906442d7263f0fa0', 0.6471483431683865)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('641b223b39414acd84436a4e63afe86c', 0.800948961580652), ('dc3e673d6d084483a926703d9f93a2c6', 0.7994682385313054), ('265deeb9afc84de990bb0817a5722947', 0.7675327986374987), ('afd0e397e1db4b14977294d63ef76778', 0.7666614156949237), ('9b781d991b0744e9a8a1abb938706bdb', 0.7390628880683654)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7627361651649974), ('96694c12a69c420eb63b27bd2fd233ea', 0.7477448959381671), ('6b4be29c92244285aceb897e82092f19', 0.7427689837679194), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.703891620572783), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6951659283772238)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('083b5da7252a46d28d464e5b164429f5', 0.8810732568928594), ('9b781d991b0744e9a8a1abb938706bdb', 0.8128481379916801), ('f1313806b6764aef8dab20b80201d381', 0.7762849617434818), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.7686767290981086), ('6b4be29c92244285aceb897e82092f19', 0.76655989133939)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9efa5475564f4360832ecc281649685a', 0.7480214308986275), ('4ee14f661fbc43aeadafe2f9773add3c', 0.7396339349764206), ('671da737d78f4990abfa0e652e0f140c', 0.7172405975047564), ('b083abaebe3b42dbb8b37f80c12c798a', 0.7137216648865836), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6916042403113218)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('281680c0e3bc44568db8d5ba0fbdef53', 0.7392495261059369), ('641b223b39414acd84436a4e63afe86c', 0.7351056359068955), ('810f6d21d55e472f98c3b772e816edb6', 0.726054297807459), ('c1ebe070d57f4d8c82c68de687646365', 0.7233639167568242), ('3191086d212246c6a78c17a3845fd388', 0.7210133163045201)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('671da737d78f4990abfa0e652e0f140c', 0.7476515940178698), ('2d019d6052834793939c78d89d86de4b', 0.6974685653958088), ('b083abaebe3b42dbb8b37f80c12c798a', 0.6793650316333686), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6761641807503873), ('bc2726cd21e240c5a1671da2dc1b369f', 0.6752435651713085)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('88c8c41afc644f1ba09cb4d9b2c548ac', 0.7063096439007395), ('6b4be29c92244285aceb897e82092f19', 0.6722287917071816), ('2b703d4e221549f8ac890cd0f77d94c9', 0.6413461904470548), ('ddf10d492c554a2d9fdd44933fd194c9', 0.6352002867538844), ('98998fbc33644f59bca56486b51fedf8', 0.6232892777834688)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('d14828f611d74b69b85c9b279277405c', 0.8277179881719414), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7446503018718965), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7178786089298677), ('ec734bcd2e584a589eb5ccd0102ad247', 0.7037550425526371), ('e7e4a85cf3ef4ac99d13c5d704aca0bd', 0.692201977408434)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('53aa3f2bf8ff4898a31e7d5df9bd1bd6', 0.7149883091547831), ('283d147a91224a92be4991b504438294', 0.6896860513463026), ('5ed1c01e2ada495284a289ef14edb7e7', 0.6225178145859571), ('f6f4468d508f4bcb89b2041e8319cc9d', 0.5832650516899491), ('5adf96208c524b64b4fd856137013770', 0.5779581973906084)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('5406c10af2744d3480b243f003f7ab83', 0.7419644782170871), ('53aa3f2bf8ff4898a31e7d5df9bd1bd6', 0.6941238926088313), ('5adf96208c524b64b4fd856137013770', 0.6671534336277373), ('283d147a91224a92be4991b504438294', 0.6568515656902574), ('e22d76c1adf74d8983639aca9d0156a6', 0.6406060514825607)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.8206115988741507), ('bc2726cd21e240c5a1671da2dc1b369f', 0.8067383086951476), ('ddf10d492c554a2d9fdd44933fd194c9', 0.8022988310678446), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7898678639769734), ('bfd2f4f43c43431bbf93fa8540122705', 0.7766162046342736)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ddf10d492c554a2d9fdd44933fd194c9', 0.7476301575929001), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7029851486353159), ('289e8b0dbb6d4578b7c27fc094ee8ecb', 0.6960301985322902), ('c1ebe070d57f4d8c82c68de687646365', 0.6889882001405345), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6861241965377772)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9b781d991b0744e9a8a1abb938706bdb', 0.8614113029644774), ('2e00e2ba67564dbfb734f8c5dbdb152d', 0.7993708795286959), ('e8a2b7e95f8e42f489868947fdf5ce01', 0.7968935997838699), ('2d019d6052834793939c78d89d86de4b', 0.7768987413402392), ('083b5da7252a46d28d464e5b164429f5', 0.7735905084943935)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.7770259235868916), ('88e95ca8ba0b480e8436e7d68f4c859d', 0.7466640749606801), ('5dd75e6cbe7e4ab58d04ee47d3e6f36b', 0.7385613268497832), ('3d3b3e4d08b44fde84e4e1991e863108', 0.732954436122143), ('05060aebe9f5433a8f8675a321a0d3cd', 0.7149442679257978)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('c96351d7845a4bd89b0e4d4c44a124f0', 0.8006515245784531), ('b4f84b882e6e48eeb6a4c163ad63b153', 0.7561921248286643), ('2f712da241ef4f92802c3cc877911e96', 0.7349893415358251), ('88e95ca8ba0b480e8436e7d68f4c859d', 0.7328125629739388), ('05060aebe9f5433a8f8675a321a0d3cd', 0.7252526676317312)]
